PNR Number,Train Number,Date of Journey,Class of Travel,Quota,Source Station,Destination Station,Booking Date,Current Status,Number of Passengers,Age of Passengers,Booking Channel,Travel Distance,Number of Stations,Travel Time,Train Type,Seat Availability,Special Considerations,Holiday or Peak Season,Waitlist Position,Confirmation Status
PNR0000000538,89929,2026-02-21,2AC,Tatkal,SBC,SC,2025-06-22,Waitlisted,5,Senior Citizen,Mobile App,1519,17,34,Shatabdi,318,Defense Quota,No,WL112,Not Confirmed
PNR0000021663,86951,2083-12-24,Sleeper,Ladies,KOAA,BCT,2083-04-24,Confirmed,3,Child,IRCTC Website,1710,10,41,Express,325,,No,,Confirmed
PNR0000021567,66209,2083-09-19,2AC,Tatkal,SBC,JU,2083-01-18,Confirmed,3,Child,Mobile App,1729,9,39,Shatabdi,245,,Yes,,Confirmed
PNR0000028982,39839,2104-01-08,1AC,Tatkal,JU,CNB,2103-05-09,Waitlisted,4,Child,Mobile App,1513,11,2,Rajdhani,453,Senior Citizen,Yes,WL074,Not Confirmed
PNR0000007427,73816,2045-01-01,Sleeper,General,ASR,GKP,2044-05-02,RAC,1,Child,Counter,1941,8,7,Superfast,148,,Yes,,Confirmed
PNR0000020725,52099,2081-05-30,3AC,Premium Tatkal,JHS,PNBE,2080-09-28,RAC,1,Adult,IRCTC Website,1880,14,32,Superfast,478,,No,,Confirmed
PNR0000004181,50896,2036-02-12,2AC,Tatkal,CSMT,PNBE,2035-06-13,Waitlisted,2,Adult,Mobile App,476,17,9,Rajdhani,21,,No,WL101,Not Confirmed
PNR0000018701,60273,2075-11-14,2AC,Ladies,BBS,NJP,2075-03-15,RAC,2,Senior Citizen,IRCTC Website,1160,12,8,Superfast,455,Defense Quota,No,,Confirmed
PNR0000015414,35701,2066-11-14,Sleeper,General,ASR,SBC,2066-03-15,RAC,1,Senior Citizen,Mobile App,997,19,17,Rajdhani,229,,Yes,,Confirmed
PNR0000012154,38555,2057-12-11,3AC,Tatkal,PNBE,KOAA,2057-04-11,Waitlisted,2,Child,Mobile App,133,9,7,Shatabdi,253,Defense Quota,Yes,WL013,Not Confirmed
PNR0000000579,63547,2026-04-03,2AC,Ladies,LTT,HWH,2025-08-02,Confirmed,2,Senior Citizen,IRCTC Website,1849,16,42,Superfast,401,,Yes,,Confirmed
PNR0000002168,28084,2030-08-09,3AC,Ladies,LKO,GKP,2029-12-08,RAC,1,Adult,IRCTC Website,1134,3,6,Express,492,Senior Citizen,No,,Confirmed
PNR0000024419,92425,2091-07-11,3AC,General,HWH,BSB,2090-11-09,Waitlisted,4,Child,IRCTC Website,100,9,16,Superfast,300,,No,WL182,Not Confirmed
PNR0000000250,84994,2025-05-09,2AC,Tatkal,BSB,SC,2024-09-07,RAC,4,Senior Citizen,Counter,1963,12,19,Rajdhani,143,,No,,Confirmed
PNR0000015692,54133,2067-08-19,Sleeper,Tatkal,KOAA,NJP,2066-12-18,Waitlisted,5,Child,IRCTC Website,259,8,35,Superfast,486,Defense Quota,Yes,WL175,Not Confirmed
PNR0000009971,18840,2051-12-20,Sleeper,Ladies,SBC,BSB,2051-04-20,Waitlisted,1,Child,Counter,1151,5,24,Rajdhani,444,,No,WL197,Not Confirmed
PNR0000016180,54628,2068-12-19,3AC,Ladies,MMCT,MMCT,2068-04-19,Waitlisted,1,Child,IRCTC Website,1616,7,39,Rajdhani,88,Senior Citizen,No,WL102,Not Confirmed
PNR0000011489,26090,2056-02-15,3AC,Ladies,CSMT,ADI,2055-06-16,Confirmed,2,Adult,Mobile App,440,7,44,Express,72,Defense Quota,No,,Confirmed
PNR0000009144,23707,2049-09-14,2AC,Tatkal,SC,LKO,2049-01-13,Waitlisted,4,Child,Mobile App,1976,11,17,Express,274,Defense Quota,Yes,WL195,Not Confirmed
PNR0000029432,61602,2105-04-02,1AC,Ladies,CNB,JU,2104-08-01,Waitlisted,3,Senior Citizen,Counter,1938,4,46,Rajdhani,474,Senior Citizen,No,WL138,Not Confirmed
PNR0000025790,91424,2095-04-12,Sleeper,Premium Tatkal,ADI,MAS,2094-08-11,RAC,1,Senior Citizen,Mobile App,1275,16,21,Rajdhani,26,,No,,Confirmed
PNR0000005771,44241,2040-06-20,3AC,Premium Tatkal,JHS,MAS,2039-10-20,Waitlisted,3,Child,IRCTC Website,430,18,42,Rajdhani,22,Defense Quota,Yes,WL147,Not Confirmed
PNR0000026746,40933,2097-11-23,Sleeper,General,SBC,LKO,2097-03-24,Waitlisted,5,Senior Citizen,Counter,203,3,13,Superfast,26,Senior Citizen,Yes,WL013,Not Confirmed
PNR0000002325,54111,2031-01-13,2AC,Tatkal,PNBE,LTT,2030-05-14,Waitlisted,3,Child,Mobile App,520,13,39,Superfast,26,Senior Citizen,No,WL126,Not Confirmed
PNR0000015430,11964,2066-11-30,2AC,Premium Tatkal,LKO,ASR,2066-03-31,Confirmed,2,Senior Citizen,Counter,1995,7,8,Shatabdi,168,Senior Citizen,No,,Confirmed
PNR0000000430,32235,2025-11-05,3AC,Tatkal,SBC,CSMT,2025-03-06,Waitlisted,1,Child,IRCTC Website,152,16,39,Superfast,317,Defense Quota,Yes,WL108,Not Confirmed
PNR0000010768,99660,2054-02-24,3AC,Ladies,GKP,ADI,2053-06-25,RAC,5,Child,Mobile App,1317,19,16,Express,242,Senior Citizen,Yes,,Confirmed
PNR0000002532,14111,2031-08-08,Sleeper,Ladies,GKP,NJP,2030-12-07,Waitlisted,3,Child,Counter,805,3,17,Shatabdi,320,,No,WL084,Not Confirmed
PNR0000002457,82545,2031-05-25,3AC,Ladies,MMCT,NDLS,2030-09-23,RAC,2,Adult,Mobile App,1520,2,15,Rajdhani,489,Defense Quota,Yes,,Confirmed
PNR0000019186,48619,2077-03-13,3AC,Premium Tatkal,NDLS,MAS,2076-07-12,Waitlisted,1,Child,Mobile App,1735,6,27,Express,346,,Yes,WL177,Not Confirmed
PNR0000027235,25928,2099-03-27,Sleeper,Ladies,UMB,SBC,2098-07-26,Confirmed,3,Child,Mobile App,235,11,45,Superfast,489,,Yes,,Confirmed
PNR0000022291,41952,2085-09-12,Sleeper,Ladies,UMB,NDLS,2085-01-11,Confirmed,5,Senior Citizen,IRCTC Website,963,11,3,Shatabdi,319,Senior Citizen,No,,Confirmed
PNR0000011212,24757,2055-05-14,1AC,Premium Tatkal,SBC,KOAA,2054-09-12,RAC,5,Child,Counter,597,14,37,Express,141,,No,,Confirmed
PNR0000000505,79257,2026-01-19,3AC,Premium Tatkal,JP,NDLS,2025-05-20,Waitlisted,4,Child,IRCTC Website,211,8,14,Rajdhani,480,,No,WL089,Not Confirmed
PNR0000023112,53302,2087-12-12,1AC,General,MAS,MAS,2087-04-12,RAC,4,Senior Citizen,Counter,1790,12,2,Shatabdi,182,Defense Quota,No,,Confirmed
PNR0000018779,68319,2076-01-31,3AC,Ladies,NDLS,HWH,2075-06-01,Waitlisted,5,Adult,IRCTC Website,1397,6,27,Shatabdi,413,Senior Citizen,No,WL092,Not Confirmed
PNR0000019082,41279,2076-11-29,2AC,General,BBS,LTT,2076-03-30,RAC,2,Adult,Mobile App,152,5,36,Shatabdi,101,Defense Quota,Yes,,Confirmed
PNR0000017894,12636,2073-08-29,2AC,Premium Tatkal,JP,HWH,2072-12-28,RAC,2,Child,Mobile App,1173,9,18,Rajdhani,84,,No,,Confirmed
PNR0000019006,80233,2076-09-14,2AC,Ladies,CSMT,MMCT,2076-01-14,Confirmed,3,Adult,Counter,235,8,4,Shatabdi,139,,Yes,,Confirmed
PNR0000019690,78140,2078-07-30,2AC,Tatkal,NJP,BBS,2077-11-28,Waitlisted,4,Child,IRCTC Website,1308,3,3,Superfast,424,Senior Citizen,Yes,WL057,Not Confirmed
PNR0000027093,32762,2098-11-05,1AC,General,MAS,CSMT,2098-03-06,Waitlisted,5,Adult,IRCTC Website,1458,10,43,Shatabdi,204,Senior Citizen,No,WL089,Not Confirmed
PNR0000023179,66744,2088-02-17,3AC,Premium Tatkal,CSMT,SBC,2087-06-18,Confirmed,2,Senior Citizen,IRCTC Website,1321,17,24,Shatabdi,480,Senior Citizen,No,,Confirmed
PNR0000012626,13726,2059-03-28,2AC,Ladies,JP,LTT,2058-07-27,Waitlisted,5,Child,Mobile App,194,14,17,Shatabdi,44,Senior Citizen,Yes,WL195,Not Confirmed
PNR0000003834,22656,2035-03-02,3AC,Tatkal,SC,SC,2034-07-01,Waitlisted,4,Adult,Mobile App,1391,11,40,Rajdhani,314,Senior Citizen,No,WL023,Not Confirmed
PNR0000001330,22473,2028-04-23,Sleeper,Ladies,MAS,MMCT,2027-08-23,RAC,3,Adult,Mobile App,563,15,16,Superfast,148,Defense Quota,No,,Confirmed
PNR0000021466,82078,2083-06-10,1AC,Tatkal,BBS,NJP,2082-10-09,RAC,2,Child,Counter,402,9,11,Superfast,47,Senior Citizen,Yes,,Confirmed
PNR0000023828,31721,2089-11-27,2AC,Tatkal,NDLS,ASR,2089-03-28,Confirmed,4,Child,Counter,1476,5,39,Express,291,Senior Citizen,Yes,,Confirmed
PNR0000002541,21228,2031-08-17,2AC,Ladies,MAS,CSMT,2030-12-16,Confirmed,3,Child,Counter,1093,19,46,Express,383,Defense Quota,No,,Confirmed
PNR0000028612,42787,2103-01-03,Sleeper,Premium Tatkal,HWH,KOAA,2102-05-04,Waitlisted,4,Senior Citizen,Mobile App,1412,7,25,Shatabdi,102,Defense Quota,Yes,WL179,Not Confirmed
PNR0000021995,32725,2084-11-20,1AC,General,GKP,MMCT,2084-03-21,Waitlisted,4,Adult,Mobile App,1330,17,17,Rajdhani,480,Senior Citizen,No,WL089,Not Confirmed
PNR0000011899,49622,2057-03-31,3AC,Ladies,JP,LTT,2056-07-30,Confirmed,5,Adult,IRCTC Website,966,19,31,Rajdhani,466,,Yes,,Confirmed
PNR0000025872,28775,2095-07-03,2AC,Premium Tatkal,JU,ASR,2094-11-01,RAC,3,Adult,Mobile App,498,5,42,Express,31,Defense Quota,No,,Confirmed
PNR0000026225,73970,2096-06-20,Sleeper,Tatkal,PNBE,UMB,2095-10-20,Confirmed,1,Child,Mobile App,1904,18,22,Superfast,396,Defense Quota,No,,Confirmed
PNR0000015805,65514,2067-12-10,Sleeper,Premium Tatkal,JU,GKP,2067-04-10,Waitlisted,1,Adult,Counter,792,11,2,Superfast,431,,Yes,WL081,Not Confirmed
PNR0000009555,39078,2050-10-30,Sleeper,General,KOAA,NDLS,2050-02-28,RAC,3,Adult,IRCTC Website,473,6,16,Shatabdi,132,Defense Quota,Yes,,Confirmed
PNR0000007567,56084,2045-05-21,1AC,Tatkal,NJP,ASR,2044-09-19,Confirmed,2,Senior Citizen,Counter,1665,19,15,Express,132,,Yes,,Confirmed
PNR0000003507,75487,2034-04-09,Sleeper,Ladies,BCT,CSMT,2033-08-08,Waitlisted,1,Child,Counter,1668,7,43,Shatabdi,34,Defense Quota,No,WL101,Not Confirmed
PNR0000008834,59555,2048-11-08,Sleeper,General,KOAA,ASR,2048-03-09,RAC,1,Child,IRCTC Website,700,5,28,Express,365,Senior Citizen,No,,Confirmed
PNR0000018784,55706,2076-02-05,1AC,Premium Tatkal,BSB,SBC,2075-06-06,RAC,5,Adult,IRCTC Website,1047,4,35,Shatabdi,417,Senior Citizen,Yes,,Confirmed
PNR0000029857,50353,2106-06-01,3AC,Ladies,MAS,MMCT,2105-09-30,Waitlisted,4,Senior Citizen,IRCTC Website,1933,10,18,Shatabdi,421,Defense Quota,No,WL023,Not Confirmed
PNR0000023587,79942,2089-03-31,Sleeper,Premium Tatkal,GKP,MAS,2088-07-30,Confirmed,3,Adult,IRCTC Website,1384,18,38,Superfast,392,Defense Quota,Yes,,Confirmed
PNR0000028267,20841,2102-01-23,3AC,Premium Tatkal,GKP,LKO,2101-05-24,Waitlisted,1,Senior Citizen,Mobile App,946,12,39,Superfast,322,Senior Citizen,No,WL068,Not Confirmed
PNR0000005844,16587,2040-09-01,Sleeper,Premium Tatkal,ASR,ADI,2040-01-01,Waitlisted,1,Senior Citizen,Mobile App,954,11,8,Rajdhani,219,Defense Quota,No,WL097,Not Confirmed
PNR0000026476,20483,2097-02-26,2AC,Ladies,SBC,JU,2096-06-27,Waitlisted,1,Senior Citizen,Counter,535,19,21,Rajdhani,409,Defense Quota,Yes,WL161,Not Confirmed
PNR0000024198,85629,2090-12-02,3AC,Premium Tatkal,PNBE,BCT,2090-04-02,Confirmed,3,Adult,IRCTC Website,1944,18,41,Rajdhani,494,Senior Citizen,No,,Confirmed
PNR0000028881,93326,2103-09-29,1AC,Premium Tatkal,LKO,BCT,2103-01-28,RAC,5,Senior Citizen,Counter,1236,9,33,Express,216,,No,,Confirmed
PNR0000004845,80046,2037-12-07,2AC,Tatkal,LTT,NJP,2037-04-07,Waitlisted,3,Senior Citizen,IRCTC Website,1597,17,36,Superfast,149,Defense Quota,Yes,WL084,Not Confirmed
PNR0000004985,89452,2038-04-26,3AC,Ladies,ASR,PNBE,2037-08-25,Confirmed,5,Child,IRCTC Website,1315,18,28,Express,164,Defense Quota,No,,Confirmed
PNR0000023399,50975,2088-09-24,Sleeper,General,SBC,ASR,2088-01-24,Waitlisted,3,Child,IRCTC Website,1056,14,14,Rajdhani,255,Senior Citizen,Yes,WL154,Not Confirmed
PNR0000025569,55650,2094-09-03,2AC,Tatkal,CNB,HWH,2094-01-02,Waitlisted,3,Child,IRCTC Website,979,3,5,Superfast,491,Senior Citizen,Yes,WL071,Not Confirmed
PNR0000020262,79742,2080-02-22,2AC,Ladies,CNB,SC,2079-06-23,Confirmed,5,Adult,Counter,1199,14,2,Shatabdi,402,,No,,Confirmed
PNR0000020856,68609,2081-10-08,Sleeper,General,NDLS,MAS,2081-02-06,Waitlisted,3,Child,Mobile App,1361,5,33,Shatabdi,245,,Yes,WL049,Not Confirmed
PNR0000026822,34428,2098-02-07,1AC,Ladies,GKP,BSB,2097-06-08,Confirmed,5,Senior Citizen,IRCTC Website,1009,3,8,Express,409,,Yes,,Confirmed
PNR0000009317,58321,2050-03-06,3AC,Premium Tatkal,ASR,GKP,2049-07-05,Confirmed,2,Senior Citizen,Mobile App,1311,4,29,Superfast,230,Defense Quota,No,,Confirmed
PNR0000025506,72844,2094-07-02,2AC,General,LKO,ASR,2093-10-31,Waitlisted,2,Adult,Mobile App,418,14,39,Express,121,Defense Quota,Yes,WL119,Not Confirmed
PNR0000014847,82594,2065-04-26,Sleeper,General,ADI,MMCT,2064-08-25,Waitlisted,2,Adult,IRCTC Website,1630,16,45,Shatabdi,149,Senior Citizen,No,WL095,Not Confirmed
PNR0000007842,62553,2046-02-20,Sleeper,Tatkal,ASR,HWH,2045-06-21,RAC,4,Adult,Mobile App,569,9,17,Superfast,394,,Yes,,Confirmed
PNR0000028647,69237,2103-02-07,1AC,Ladies,BSB,ASR,2102-06-08,Waitlisted,3,Adult,Mobile App,1772,18,3,Superfast,303,,Yes,WL022,Not Confirmed
PNR0000029984,71585,2106-10-06,Sleeper,Tatkal,SBC,BCT,2106-02-04,Confirmed,2,Child,IRCTC Website,1814,13,47,Rajdhani,150,Senior Citizen,No,,Confirmed
PNR0000013048,15240,2060-05-23,Sleeper,Tatkal,SC,ADI,2059-09-22,RAC,1,Senior Citizen,Counter,734,11,21,Rajdhani,31,,Yes,,Confirmed
PNR0000025099,46401,2093-05-21,3AC,Premium Tatkal,JU,HWH,2092-09-19,RAC,1,Adult,Counter,1153,17,42,Express,374,Senior Citizen,No,,Confirmed
PNR0000014856,93655,2065-05-05,3AC,Premium Tatkal,GKP,HWH,2064-09-03,Waitlisted,2,Child,IRCTC Website,1246,12,12,Superfast,114,Defense Quota,Yes,WL075,Not Confirmed
PNR0000025013,27143,2093-02-24,2AC,Ladies,MAS,MMCT,2092-06-25,Waitlisted,5,Adult,IRCTC Website,1111,4,36,Rajdhani,284,Defense Quota,No,WL129,Not Confirmed
PNR0000010739,85021,2054-01-26,1AC,Premium Tatkal,KOAA,NJP,2053-05-27,Waitlisted,1,Adult,IRCTC Website,1319,19,32,Express,26,Defense Quota,No,WL076,Not Confirmed
PNR0000016094,25787,2068-09-24,Sleeper,Premium Tatkal,SC,PNBE,2068-01-24,RAC,4,Senior Citizen,IRCTC Website,152,17,4,Rajdhani,216,Defense Quota,No,,Confirmed
PNR0000002208,95159,2030-09-18,3AC,General,BSB,HWH,2030-01-17,Waitlisted,4,Senior Citizen,IRCTC Website,1931,4,46,Express,45,,No,WL072,Not Confirmed
PNR0000018840,49423,2076-04-01,Sleeper,General,LKO,SC,2075-08-01,Confirmed,2,Adult,IRCTC Website,893,11,15,Shatabdi,101,,Yes,,Confirmed
PNR0000028272,97418,2102-01-28,1AC,General,GKP,BBS,2101-05-29,RAC,5,Child,Counter,1907,3,38,Shatabdi,11,Defense Quota,Yes,,Confirmed
PNR0000022372,77504,2085-12-02,Sleeper,Premium Tatkal,ADI,HWH,2085-04-02,Confirmed,5,Adult,Mobile App,1698,12,3,Express,424,Senior Citizen,No,,Confirmed
PNR0000002266,34984,2030-11-15,Sleeper,Ladies,GKP,HWH,2030-03-16,Waitlisted,2,Adult,IRCTC Website,854,5,31,Shatabdi,490,Defense Quota,No,WL095,Not Confirmed
PNR0000005226,27601,2038-12-23,Sleeper,Premium Tatkal,MMCT,CNB,2038-04-23,Confirmed,4,Child,Mobile App,315,6,10,Express,458,Senior Citizen,No,,Confirmed
PNR0000028301,36770,2102-02-26,1AC,Premium Tatkal,JU,CNB,2101-06-27,RAC,5,Child,IRCTC Website,787,2,25,Rajdhani,256,,No,,Confirmed
PNR0000021578,80205,2083-09-30,2AC,Premium Tatkal,SBC,JHS,2083-01-29,RAC,4,Senior Citizen,IRCTC Website,1334,2,12,Rajdhani,480,,Yes,,Confirmed
PNR0000020122,44635,2079-10-05,2AC,Ladies,LKO,NJP,2079-02-03,Waitlisted,3,Child,IRCTC Website,1769,18,23,Express,474,,Yes,WL112,Not Confirmed
PNR0000017892,95223,2073-08-27,Sleeper,General,PNBE,CNB,2072-12-26,Confirmed,4,Adult,IRCTC Website,662,14,30,Shatabdi,150,Senior Citizen,No,,Confirmed
PNR0000020927,50868,2081-12-18,Sleeper,General,JHS,JP,2081-04-18,RAC,2,Adult,IRCTC Website,1112,2,45,Rajdhani,169,,Yes,,Confirmed
PNR0000013022,87880,2060-04-27,Sleeper,General,JHS,JP,2059-08-27,Confirmed,1,Child,IRCTC Website,1958,18,24,Express,276,Senior Citizen,Yes,,Confirmed
PNR0000020736,21453,2081-06-10,Sleeper,Ladies,ADI,NJP,2080-10-09,RAC,4,Senior Citizen,Mobile App,1505,2,47,Rajdhani,332,,Yes,,Confirmed
PNR0000027366,61209,2099-08-05,1AC,Ladies,NDLS,CSMT,2098-12-04,Confirmed,4,Adult,Mobile App,1127,10,4,Express,264,,Yes,,Confirmed
PNR0000011740,43701,2056-10-23,3AC,Premium Tatkal,ASR,LTT,2056-02-22,Waitlisted,2,Senior Citizen,Counter,378,10,33,Shatabdi,432,,No,WL024,Not Confirmed
PNR0000006547,61703,2042-08-05,1AC,Premium Tatkal,GKP,JP,2041-12-04,Confirmed,5,Adult,Counter,1060,15,6,Rajdhani,446,Defense Quota,Yes,,Confirmed
PNR0000003282,73466,2033-08-27,2AC,Ladies,KOAA,LTT,2032-12-26,Confirmed,5,Child,Mobile App,757,7,32,Express,498,,No,,Confirmed
PNR0000015614,17310,2067-06-02,3AC,Tatkal,BCT,JHS,2066-10-01,RAC,5,Child,Mobile App,919,12,24,Rajdhani,397,,No,,Confirmed
PNR0000023661,54358,2089-06-13,3AC,General,KOAA,MMCT,2088-10-12,Waitlisted,5,Senior Citizen,Mobile App,675,11,30,Rajdhani,102,Senior Citizen,No,WL138,Not Confirmed
PNR0000002276,33578,2030-11-25,1AC,Premium Tatkal,LKO,SC,2030-03-26,Waitlisted,3,Child,Mobile App,1892,15,8,Superfast,229,,No,WL044,Not Confirmed
PNR0000026050,73558,2095-12-28,Sleeper,Premium Tatkal,MMCT,MAS,2095-04-28,Confirmed,2,Adult,IRCTC Website,1617,6,37,Shatabdi,493,Defense Quota,No,,Confirmed
PNR0000012354,28127,2058-06-29,Sleeper,Tatkal,CSMT,JP,2057-10-28,Waitlisted,4,Senior Citizen,Mobile App,1795,19,47,Express,33,Defense Quota,No,WL038,Not Confirmed
PNR0000016485,20934,2069-10-20,2AC,Ladies,PNBE,ADI,2069-02-18,Waitlisted,2,Adult,IRCTC Website,337,17,44,Shatabdi,147,Senior Citizen,No,WL200,Not Confirmed
PNR0000019535,46892,2078-02-25,2AC,Premium Tatkal,JHS,BSB,2077-06-26,Confirmed,3,Child,Counter,1790,17,14,Shatabdi,83,Defense Quota,Yes,,Confirmed
PNR0000018673,91779,2075-10-17,2AC,General,BCT,JHS,2075-02-15,Waitlisted,1,Senior Citizen,Counter,1358,15,46,Rajdhani,263,Defense Quota,No,WL195,Not Confirmed
PNR0000008696,88128,2048-06-23,3AC,Tatkal,ADI,ADI,2047-10-23,Confirmed,2,Adult,Counter,518,3,26,Superfast,114,Defense Quota,Yes,,Confirmed
PNR0000022564,23716,2086-06-12,2AC,Tatkal,SBC,JHS,2085-10-11,Confirmed,3,Adult,Mobile App,874,14,42,Shatabdi,289,Defense Quota,No,,Confirmed
PNR0000016379,62173,2069-07-06,2AC,Ladies,NDLS,KOAA,2068-11-04,RAC,3,Adult,IRCTC Website,1092,17,37,Rajdhani,375,,Yes,,Confirmed
PNR0000025294,78342,2093-12-02,3AC,General,NDLS,ASR,2093-04-02,Confirmed,2,Child,IRCTC Website,699,14,31,Superfast,225,Senior Citizen,No,,Confirmed
PNR0000028680,50478,2103-03-12,1AC,Premium Tatkal,JP,PNBE,2102-07-11,Waitlisted,4,Child,Counter,1962,2,37,Rajdhani,230,Senior Citizen,Yes,WL056,Not Confirmed
PNR0000024991,48435,2093-02-02,3AC,Premium Tatkal,UMB,JU,2092-06-03,RAC,2,Child,IRCTC Website,667,19,32,Superfast,256,Defense Quota,No,,Confirmed
PNR0000029669,88038,2105-11-25,3AC,Tatkal,UMB,BSB,2105-03-26,RAC,2,Adult,Counter,1419,9,16,Superfast,110,Senior Citizen,Yes,,Confirmed
PNR0000005836,62545,2040-08-24,1AC,Premium Tatkal,SC,BCT,2039-12-24,Confirmed,1,Adult,Counter,1688,8,2,Rajdhani,83,Defense Quota,Yes,,Confirmed
PNR0000010235,76110,2052-09-09,2AC,Tatkal,LTT,ADI,2052-01-09,Waitlisted,5,Adult,Counter,1338,16,27,Superfast,98,Senior Citizen,No,WL152,Not Confirmed
PNR0000022824,55689,2087-02-27,3AC,Tatkal,JHS,HWH,2086-06-28,RAC,2,Adult,IRCTC Website,346,7,14,Shatabdi,124,Defense Quota,No,,Confirmed
PNR0000000279,92950,2025-06-07,Sleeper,Ladies,LKO,ADI,2024-10-06,Waitlisted,4,Adult,Counter,777,4,17,Express,182,,Yes,WL041,Not Confirmed
PNR0000022376,39141,2085-12-06,Sleeper,Ladies,SC,NDLS,2085-04-06,RAC,2,Child,Mobile App,1460,3,3,Shatabdi,348,Defense Quota,Yes,,Confirmed
PNR0000025273,27685,2093-11-11,Sleeper,General,JP,NDLS,2093-03-12,Confirmed,3,Senior Citizen,Mobile App,832,17,5,Superfast,241,Senior Citizen,No,,Confirmed
PNR0000005160,43053,2038-10-18,Sleeper,General,BCT,ASR,2038-02-16,Confirmed,1,Adult,IRCTC Website,65,9,7,Superfast,455,,No,,Confirmed
PNR0000029752,29750,2106-02-16,1AC,Ladies,ASR,LKO,2105-06-17,Confirmed,4,Child,Counter,1112,16,24,Express,81,,No,,Confirmed
PNR0000003690,83310,2034-10-09,Sleeper,Ladies,JU,NDLS,2034-02-07,Confirmed,1,Adult,IRCTC Website,303,12,38,Shatabdi,316,Defense Quota,Yes,,Confirmed
PNR0000005915,48770,2040-11-11,2AC,General,LKO,JHS,2040-03-12,Waitlisted,1,Senior Citizen,Counter,619,15,7,Superfast,270,Defense Quota,Yes,WL131,Not Confirmed
PNR0000011578,50718,2056-05-14,2AC,Ladies,BCT,GKP,2055-09-13,Waitlisted,2,Senior Citizen,Counter,1548,5,46,Express,482,Defense Quota,Yes,WL098,Not Confirmed
PNR0000018078,30403,2074-03-01,2AC,Ladies,CNB,SC,2073-06-30,Confirmed,3,Senior Citizen,Counter,944,15,21,Express,87,,No,,Confirmed
PNR0000019536,30739,2078-02-26,3AC,Tatkal,BBS,LTT,2077-06-27,Waitlisted,5,Child,Counter,1096,17,9,Rajdhani,56,,No,WL175,Not Confirmed
PNR0000026023,75284,2095-12-01,2AC,Ladies,BBS,CNB,2095-04-01,Confirmed,5,Child,Mobile App,1458,10,41,Shatabdi,14,Defense Quota,Yes,,Confirmed
PNR0000029719,62324,2106-01-14,1AC,Ladies,GKP,MAS,2105-05-15,RAC,5,Adult,IRCTC Website,1215,8,36,Express,324,,No,,Confirmed
PNR0000021739,62536,2084-03-09,3AC,Ladies,ADI,PNBE,2083-07-09,RAC,2,Senior Citizen,IRCTC Website,1828,5,12,Shatabdi,325,,Yes,,Confirmed
PNR0000025743,55666,2095-02-24,3AC,Ladies,NJP,PNBE,2094-06-25,Confirmed,3,Adult,Counter,1667,8,20,Rajdhani,33,Defense Quota,No,,Confirmed
PNR0000020552,45976,2080-12-08,2AC,General,BSB,LKO,2080-04-08,Confirmed,3,Child,Counter,215,3,38,Shatabdi,216,Defense Quota,No,,Confirmed
PNR0000011702,33482,2056-09-15,1AC,Tatkal,SBC,JU,2056-01-15,RAC,4,Child,Mobile App,149,3,27,Rajdhani,401,,Yes,,Confirmed
PNR0000011514,73044,2056-03-11,Sleeper,Premium Tatkal,BCT,UMB,2055-07-11,RAC,2,Adult,IRCTC Website,445,13,13,Rajdhani,17,Defense Quota,Yes,,Confirmed
PNR0000009006,71262,2049-04-29,3AC,Premium Tatkal,ASR,SBC,2048-08-28,Waitlisted,5,Senior Citizen,Counter,1466,15,15,Rajdhani,463,,Yes,WL199,Not Confirmed
PNR0000011742,30730,2056-10-25,Sleeper,Premium Tatkal,GKP,SC,2056-02-24,Confirmed,4,Adult,IRCTC Website,1560,8,14,Express,188,Senior Citizen,Yes,,Confirmed
PNR0000028261,67267,2102-01-17,1AC,General,MMCT,BSB,2101-05-18,Waitlisted,5,Senior Citizen,Counter,605,8,32,Rajdhani,486,Defense Quota,No,WL036,Not Confirmed
PNR0000016469,35182,2069-10-04,Sleeper,Premium Tatkal,UMB,JU,2069-02-02,Waitlisted,2,Child,Mobile App,161,19,43,Shatabdi,327,Senior Citizen,No,WL155,Not Confirmed
PNR0000013676,83861,2062-02-10,Sleeper,Premium Tatkal,CNB,PNBE,2061-06-11,Confirmed,4,Adult,IRCTC Website,490,4,40,Express,133,Defense Quota,Yes,,Confirmed
PNR0000020163,53952,2079-11-15,3AC,General,NDLS,ASR,2079-03-16,Confirmed,3,Adult,Counter,394,12,18,Express,345,Senior Citizen,No,,Confirmed
PNR0000016785,97877,2070-08-16,1AC,Premium Tatkal,JP,NDLS,2069-12-15,Waitlisted,2,Child,Counter,1357,5,38,Shatabdi,95,Defense Quota,Yes,WL192,Not Confirmed
PNR0000029322,79747,2104-12-13,Sleeper,General,PNBE,GKP,2104-04-13,Waitlisted,5,Child,Counter,263,11,2,Express,454,Senior Citizen,No,WL163,Not Confirmed
PNR0000015693,52081,2067-08-20,1AC,Ladies,JP,JP,2066-12-19,Confirmed,4,Senior Citizen,Mobile App,585,2,14,Rajdhani,44,Senior Citizen,Yes,,Confirmed
PNR0000017335,82018,2072-02-17,3AC,Premium Tatkal,MAS,BSB,2071-06-18,Confirmed,2,Child,Mobile App,1889,3,37,Rajdhani,304,,No,,Confirmed
PNR0000003735,41529,2034-11-23,Sleeper,Tatkal,ASR,JU,2034-03-24,RAC,5,Senior Citizen,Counter,229,2,4,Shatabdi,166,Senior Citizen,Yes,,Confirmed
